2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 21:1:58.451 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon3&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=223595","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.563 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=1x1_bot&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=728136","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.671 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon8&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=101386","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.677 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot1&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=274828","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.697 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=120x90_bot1&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=653357","cause":"http://i.cdn.turner.com/cnn/.element/js/3.0/protoaculous.1.8.2.min.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.701 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon9&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=308194","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.701 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon3&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=223595","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.926 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N3973.146.1614497849421/B3834759.2;sz=300x100;click=http://ads.cnn.com/event.ng/Type=click&FlightID=283246&AdID=386532&TargetID=82591&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,30356,30357,30363,30549,30550,30582,31448,31938,32004,32594,32827,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35362,35523,35525,35591,35605,35608,35796,36257,36376,36550,36648,36654,36662,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922,36924&Values=1588&Redirect=;ord=bucahrm,bfNhquiwRwlj?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.949 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=1x1_bot&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=728136","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.950 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=1x1_bot&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=728136","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.23 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon8&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=101386","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.25 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot3&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=709102","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.55 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.2;sz=300x250;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294661&AdID=403514&TargetID=77872&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,29699,30356,30550,32004,32196,32274,32594,32859,33852,34065,34122,34123,34140,34152,34253,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=bbkqcmh,bfNhquhwRwkv?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.82 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.3;sz=970x66;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294662&AdID=403515&TargetID=77823&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,26111,30356,30550,30645,32004,32594,32787,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36131,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=blNlpjW,bfNhquhwRwkr?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.108 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=120x90_bot1&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=653357","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.109 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N3973.146.1614497849421/B3834759.2;sz=300x100;click=http://ads.cnn.com/event.ng/Type=click&FlightID=283246&AdID=386532&TargetID=82591&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,30356,30357,30363,30549,30550,30582,31448,31938,32004,32594,32827,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35362,35523,35525,35591,35605,35608,35796,36257,36376,36550,36648,36654,36662,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922,36924&Values=1588&Redirect=;ord=bucahrm,bfNhquiwRwlj?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.109 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot1&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=274828","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.191 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.2;sz=300x250;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294661&AdID=403514&TargetID=77872&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,29699,30356,30550,32004,32196,32274,32594,32859,33852,34065,34122,34123,34140,34152,34253,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=bbkqcmh,bfNhquhwRwkv?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.192 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=custom_rgt&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=254912","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.228 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.3;sz=970x66;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294662&AdID=403515&TargetID=77823&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,26111,30356,30550,30645,32004,32594,32787,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36131,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=blNlpjW,bfNhquhwRwkr?","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.228 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=970x66_top&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=951040","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.247 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot3&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=709102","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.302 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=120x90_bot1&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=653357","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.325 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot2&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=790397","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.442 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:1:59.447 {"event":"NEW_TAB","win":"W0"}
2010-4-12 21:1:59.453 {"event":"tab_registered","tabId":"W0T2","win":"W0"}
2010-4-12 21:1:59.453 {"event":"TabOpen","cause":"unknown","tabId":"W0T2","tabIndex":2,"win":"W0"}
2010-4-12 21:1:59.456 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:59.496 {"event":"TabSelect","tabIndex":2,"tabId":"W0T2","url":"about:blank","win":"W0"}
2010-4-12 21:1:59.512 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:59.545 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-12 21:1:59.574 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=230x250_adlinks&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=709129","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.576 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot2&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=790397","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.706 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=230x250_adlinks&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=709129","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:59.712 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.cnn.com/","isTopLevel":true,"win":"W0"}
2010-4-12 21:2:0.223 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://svcs.cnn.com/weather/getForecast?time=37&mode=json_html&zipCode=79031&locCode=30TX&celcius=false&csiID=csi2","cause":"http://i.cdn.turner.com/cnn/.element/js/3.0/weather.footer.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:2:0.277 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:2:0.831 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://svcs.cnn.com/weather/getForecast?time=37&mode=json_html&zipCode=79031&locCode=30TX&celcius=false&csiID=csi2","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:0.832 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://svcs.cnn.com/weather/getForecast?time=37&mode=json_html&zipCode=79031&locCode=30TX&celcius=false&csiID=csi2","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:1.474 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 21:2:4.746 {"event":"keypress","keys":"digg.","win":"W0"}
2010-4-12 21:2:5.907 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://www.digg.cpm/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120525900,"win":"W0"}
2010-4-12 21:2:5.913 {"event":"keypress","keys":"cpm","win":"W0"}
2010-4-12 21:2:5.988 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"http://www.digg.cpm/","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120525900,"win":"W0"}
2010-4-12 21:2:6.8 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"http://www.digg.cpm/","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120525900,"win":"W0"}
2010-4-12 21:2:7.484 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:2:9.269 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://www.digg.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:9.286 {"event":"keypress","keys":"[BACKSPACE][BACKSPACE]om","win":"W0"}
2010-4-12 21:2:9.599 {"event":"redirect","tabId":"W0T2","tabIndex":2,"from_url":"http://www.digg.com/","to_url":"http://digg.com/","win":"W0"}
2010-4-12 21:2:10.12 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:11.116 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/ad/hdr","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:11.191 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/ad/uprrail1","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:11.722 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/ad/lwrrail","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:11.786 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://digg.com/ad/lwrinl","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:12.847 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/hdr","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:12.922 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://view.atdmt.com/APM/iview/155721273/direct/01?click=","cause":"http://rad.msn.com/adsAdClient31.dll?GetSad=&PG=DIGHP3&AP=1089","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:12.955 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://view.atdmt.com/APM/iview/157631324/direct/01?click=","cause":"http://rad.msn.com/adsAdClient31.dll?GetSad=&PG=DIGHP7&AP=1390","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:13.83 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/hdr","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.400 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/lwrrail","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.401 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/lwrinl","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.483 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://view.atdmt.com/APM/iview/155721273/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.539 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/uprrail1","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.688 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://view.atdmt.com/APM/iview/155721273/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.689 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/lwrrail","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.761 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/uprrail1","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.840 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412210213;p=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:13.864 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=807269","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:13.887 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://view.atdmt.com/APM/iview/157631324/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:13.949 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:14.21 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412210213;p=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.34 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=807269","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.61 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.62 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.82 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412210213;p=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.123 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:2:14.870 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"http://www.cnn.com/","win":"W0"}
2010-4-12 21:2:14.957 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://ad.doubleclick.net/adi/N2998.specificmedia.com/B4144699.9;sz=728x90;click=http://ads.specificmedia.com/click/v=5%3Bm=2%3Bl=6303%3Bc=63888%3Bb=364125%3Bp=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0%3Bts=20100412210214%3Bdct=;ord=20100412210214?","cause":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412210213;p=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:14.990 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=807269","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.991 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://view.atdmt.com/APM/iview/157631324/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.991 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/ad/lwrinl","isTopLevel":false,"win":"W0"}
2010-4-12 21:2:14.993 {"event":"load","tabIndex":2,"tabId":"W0T2","url":"http://digg.com/","isTopLevel":true,"win":"W0"}
2010-4-12 21:2:14.997 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://analytics.live.com/Sync.html?V=3486","cause":"http://analytics.live.com/Analytics/msAnalytics.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:15.229 {"event":"LocationChange","tabId":"W0T2","tabIndex":2,"href":"http://ad.doubleclick.net/adi/N2998.specificmedia.com/B4144699.9;sz=728x90;click=http://ads.specificmedia.com/click/v=5%3Bm=2%3Bl=6303%3Bc=63888%3Bb=364125%3Bp=ui%3DvuEyVnuUxnrTOC%3Btr%3D7Y-4XesIY6C%3Btm%3D0-0%3Bts=20100412210214%3Bdct=;ord=20100412210214?","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
2010-4-12 21:2:15.291 {"event":"load_start","tabId":"W0T2","tabIndex":2,"href":"http://analytics.msn.com/Include.html","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120529264,"win":"W0"}
